id,nombre,descripcion,caracteristicas,precio,stock,status,Tipo_Producto_id
1,R-14,"Molino eléctrico de uso doméstico utilizado para molienda de nixtamal, elote tierno, granos, chile, cacao, café, queso, etc., con una capacidad de 5 a 15 kg/hr aprox según el producto.","Discos de 3″
Transmisión de engrane y sinfín
Motor de 1/3 hp monofásico a 110 volts
Con aceite para transmisión SN/250",3000,4,1,1
2,"Poleas Cubierto","Molino eléctrico de uso doméstico con protección en la transmisión de bandas y poleas, utilizado para molienda de nixtamal, elote tierno, granos, chile, cacao, café, queso, etc., con una capacidad de 5 a 15 kg/hr aprox según el producto.","Discos de 3″
Transmisión de poleas
Motor de 1/3 hp monofásico a 110 volts
Bandas A15
Reja de fierro vaciado",3000,12,1,1
3,"Poleas Descubierto","Molino eléctrico de uso doméstico utilizado para molienda de nixtamal, elote tierno, granos, chile, cacao, café, queso, etc., con una capacidad de 5 a 15 kg/hr aprox según el producto.","Discos de 3″
Transmisión de poleas y banda
Motor de 1/3 hp monofásico a 110 volts",3000,3,1,1
4,"Sara 4","Molino eléctrico de uso semi doméstico utilizado para molienda de nixtamal, elote tierno, granos, chile, cacao, café, queso, etc., con una capacidad de 10 a 20 kg/hr aprox. según el producto.","Discos de 4″
Transmisión de banda y polea
Fabricado en acero
Motor de 1/2 hp monofásico a 110 volts",4000,4,1,1
5,"Elote tierno","Molino eléctrico para pequeñas industrias, utilizado para molienda de nixtamal, elote tierno, granos, chile, cacao, café, queso, etc., con una capacidad de 10 a 30 kg/hr aprox. según sea el producto.","Discos de 6″
Transmisión de banda y polea
Fabricado en acero
Motor de 1 hp monofásico a 110 volts
Centro de carga con pastilla",6000,3,1,1
109,xdgh,sdfdsf,zxcdsf,45,4576,0,1
133,redgfv,sdfdsf,zxcdsf,45,4576,0,1
142,kkkkkkk,sdscxrd,rtryr,567,565,0,2
143,iiiiii,sdscxrd,rtryr,567,565,0,2
145,gggggg,sdscxrd,rtryr,567,565,0,2
146,ttttt,sdscxrd,rtryr,567,565,0,2
148,zzzzzzzzzzzzzz,sdscxrd,rtryr,567,565,0,2
149,dsfxcvdf,sdscxrd,rtryr,567,565,0,2
151,dsfxcvdf,sdscxrd,rtryr,567,565,0,2
152,weeeeeeee,sdscxrd,rtryr,567,565,0,2
153,dsfxcvdf,sdscxrd,rtryr,567,565,0,2
154,rrrrrr,sdscxrd,rtryr,567,565,0,2
157,dsfxcvdf,sdscxrd,rtryr,567,565,0,2
160,dsfxcvdf,sdscxrd,rtryr,567,565,0,2
161,gf,rttryr,wsereyuy,4554,455,1,1
163,ouuu,rttryr,wsereyuy,4554,455,1,1
164,gf,rttryr,wsereyuy,4554,455,1,1
166,gf,rttryr,wsereyuy,4554,455,1,1
170,gf,rttryr,wsereyuy,4554,455,1,1
171,gf,rttryr,wsereyuy,4554,455,1,1
172,gf,rttryr,wsereyuy,4554,455,1,1
174,gf,rttryr,wsereyuy,4554,455,1,1
175,gf,rttryr,wsereyuy,4554,455,1,1
176,gf,rttryr,wsereyuy,4554,455,1,1
177,gf,rttryr,wsereyuy,4554,455,1,1
178,gf,rttryr,wsereyuy,4554,455,1,1
179,gf,rttryr,wsereyuy,4554,455,1,1
180,gf,rttryr,wsereyuy,4554,455,1,1
181,gf,rttryr,wsereyuy,4554,455,1,1
182,gf,rttryr,wsereyuy,4554,455,1,1
183,gf,rttryr,wsereyuy,4554,455,1,1
185,gf,rttryr,wsereyuy,4554,455,1,1
186,gf,rttryr,wsereyuy,4554,455,1,1
187,gf,rttryr,wsereyuy,4554,455,1,1
188,gf,rttryr,wsereyuy,4554,455,1,1
189,gf,rttryr,wsereyuy,4554,455,1,1
190,gf,rttryr,wsereyuy,4554,455,1,1
191,gf,rttryr,wsereyuy,4554,455,1,1
192,gf,rttryr,wsereyuy,4554,455,1,1
193,gf,rttryr,wsereyuy,4554,455,1,1
194,gf,rttryr,wsereyuy,4554,455,1,1
195,gf,rttryr,wsereyuy,4554,455,1,1
196,gf,rttryr,wsereyuy,4554,455,1,1
197,gf,rttryr,wsereyuy,4554,455,1,1
198,gf,rttryr,wsereyuy,4554,455,1,1
199,gf,rttryr,wsereyuy,4554,455,1,1
200,gf,rttryr,wsereyuy,4554,455,1,1
201,gf,rttryr,wsereyuy,4554,455,1,1
